Entrada do Processo,Expediçao da Outorga,Expiração da Outorga,Situação da Outorga,Vazão Horária  (m³/h),Volume Anual (m³),Manancial,Latitude,Longitude,Tipo de Uso,Município ,Bacia Hidrográfica,Açude Monitorados
09/08/2006,09/08/2006,9/8/2016,Vencido,137.89,4351337.00,Açude,-7.81361111111111,-36.6780555555556,Abastecimento Urbano,Camalaú,Região do Alto Curso do Rio Paraíba,Cordeiro
17/05/2004,27/05/2004,17/5/2005,Vencido,14.60,34233.00,Açude,-7.36127777777778,-38.4106944444444,Irrigação,Diamante,Piancó,Video
02/06/2004,18/10/2005,18/10/2008,Vencido,2.50,2025.00,Açude,-7.37147222222222,-38.4098055555556,Aquicultura,Diamante,Piancó,Video
16/08/2006,16/08/2006,27/10/2008,Vencido,1.00,1.00,Açude,-7.89583333333333,-36.8571666666667,Aquicultura,Camalaú,Região do Alto Curso do Rio Paraíba,Camalaú
07/02/2006,07/02/2006,7/2/2009,Vencido,13.20,22182.37,Açude,-6.82816666666667,-35.6314444444444,Irrigação,Serraria,Mamanguape,Canafístula II
16/02/2000,13/03/2000,13/3/2001,Vencido,3.97,47385.00,Açude,-7.54666666666667,-38.1547222222222,Aquicultura,Curral Velho,Piancó,Bruscas
22/01/2008,26/05/2008,26/5/2009,Vencido,54.40,106012.80,Açude,-7.33580555555556,-38.0582777777778,Irrigação,Pedra Branca,Piancó,Saco
10/01/2005,10/01/2005,22/12/2014,Vencido,57.60,504576.00,Açude,-7.59416666666667,-37.9122222222222,Abastecimento Urbano,Tavares,Piancó,Tavares II
10/01/2005,10/01/2005,22/12/2007,Vencido,28.01,245350.10,Açude,-7.65055555555556,-37.0780555555556,Abastecimento Urbano,Prata,Região do Alto Curso do Rio Paraíba,São Paulo
08/06/2005,25/05/2005,25/5/2008,Vencido,14.60,34223.00,Açude,-7.36111111111111,-38.4106944444444,Irrigação,Conceição,Piancó,Video
25/08/1997,05/02/1998,5/2/1999,Vencido,17.56,76702.08,Açude,-7.49508333333333,-36.15975,Irrigação,Boqueirão,Região do Alto Curso do Rio Paraíba,Epitácio Pessoa
03/12/1997,14/01/1998,14/1/1999,Vencido,11.64,62367.00,Açude,-7.52644444444444,-36.1585277777778,Irrigação,Boqueirão,Região do Alto Curso do Rio Paraíba,Epitácio Pessoa
07/02/2006,07/02/2006,7/2/2009,Vencido,13.20,70244.18,Açude,-6.82125,-35.6216111111111,Irrigação,Serraria,Mamanguape,Canafístula II
18/01/2010,21/01/2010,21/1/2011,Vencido,11.47,41300.00,Açude,-7.44138888888889,-38.0910555555556,Irrigação,Pedra Branca,Piancó,Saco
18/01/2010,21/01/2010,21/1/2011,Vencido,12.05,43400.00,Açude,-7.42319444444444,-38.0614444444444,Irrigação,Pedra Branca,Piancó,Saco
18/01/2010,04/03/2010,4/3/2011,Vencido,10.00,27108.00,Açude,-7.47444444444444,-38.0553611111111,Irrigação,Pedra Branca,Piancó,Saco
18/01/2010,22/01/2010,22/1/2011,Vencido,7.75,27900.00,Açude,-7.43116666666667,-38.0912777777778,Irrigação,Pedra Branca,Piancó,Saco
05/12/2003,05/12/2003,5/12/2004,Vencido,2.50,3124.80,Açude,-7.59652777777778,-38.2804166666667,Aquicultura,Santana de Mangueira,Piancó,Poço Redondo
27/05/2004,27/05/2004,27/5/2005,Vencido,1.00,30960000.00,Açude,-7.56477777777778,-38.5701388888889,Aquicultura,Conceição,Piancó,Condado
23/05/2000,23/05/2000,23/5/2010,Vencido,33.70,295321.50,Açude,-7.32444444444444,-37.7569444444444,Abastecimento Urbano,Olho D`Água,Piancó,Jenipapeiro (Buiú)
10/01/2005,10/01/2005,22/12/2007,Vencido,28.01,245350.10,Açude,-7.68333333333333,-37.0833333333333,Abastecimento Urbano,Prata,Região do Alto Curso do Rio Paraíba,São Paulo
15/05/2000,26/05/2000,26/5/2010,Vencido,9.20,80811.00,Açude,-7.62722222222222,-36.4461111111111,Abastecimento Urbano,São Domingos do Cariri,Região do Alto Curso do Rio Paraíba,São Domingos
15/05/2000,26/05/2000,26/5/2010,Vencido,107.00,937276.20,Açude,-7.02972222222222,-37.9527777777778,Abastecimento Urbano,Coremas,Piancó,Coremas
15/05/2000,26/05/2000,26/5/2010,Vencido,45.50,398996.10,Açude,-7.16419444444444,-35.6891944444444,Abastecimento Urbano,Serra Redonda,Mamanguape,Chupadouro II
15/05/2000,26/05/2000,26/5/2010,Vencido,55.40,484866.00,Açude,-7.89638888888889,-36.8425,Abastecimento Urbano,Camalaú,Região do Alto Curso do Rio Paraíba,Camalaú
15/05/2000,26/05/2000,26/5/2010,Vencido,80.50,704895.30,Açude,-7.48944444444444,-35.7877777777778,Abastecimento Urbano,Fagundes,Região do Médio Curso do Rio Paraíba,Gavião
15/05/2000,26/05/2000,26/5/2010,Vencido,43.00,376658.10,Açude,-7.02972222222222,-35.9222222222222,Abastecimento Urbano,Areial,Mamanguape,Covão
15/05/2000,26/05/2000,26/5/2010,Vencido,323.10,2830082.20,Açude,-6.79166666666667,-35.6194444444444,Abastecimento Urbano,Borborema,Mamanguape,Canafístula II
15/05/2000,26/05/2000,26/5/2010,Vencido,62.00,542879.10,Açude,-7.13175833333333,-35.62825,Abastecimento Urbano,Juarez Távora,Mamanguape,Brejinho
15/05/2000,26/05/2000,26/5/2010,Vencido,62.10,544493.10,Açude,-7.05888888888889,-35.2766666666667,Abastecimento Urbano,Mari,Região do Baixo Curso do Rio Paraíba,Olho dÁgua
15/05/2000,26/05/2000,26/5/2010,Vencido,623.80,5464728.90,Açude,-6.90833333333333,-35.5388888888889,Abastecimento Urbano,Cuitegi,Mamanguape,Tauá
15/05/2000,26/05/2000,26/5/2010,Vencido,202.30,1772520.30,Açude,-6.73666666666667,-35.5797222222222,Abastecimento Urbano,Bananeiras,Mamanguape,Lagoa do Matias
26/05/2000,26/05/2000,26/5/2010,Vencido,267.70,2344438.80,Açude,-6.68833333333333,-35.7811111111111,Abastecimento Urbano,Cacimba de Dentro,Curimatau,Cacimba de Várzea
15/05/2000,26/05/2000,26/5/2010,Vencido,40.80,887081.40,Açude,-6.72555555555556,-35.4791666666667,Abastecimento Urbano,Serra da Raiz,Mamanguape,Suspiro
15/05/2000,26/05/2000,26/5/2010,Vencido,60.50,529980.00,Açude,-6.705,-35.4427777777778,Abastecimento Urbano,Serra da Raiz,Camaratuba,Duas Estradas
15/05/2000,26/05/2000,26/5/2010,Vencido,306.00,2680560.00,Açude,-6.81722222222222,-35.1197222222222,Abastecimento Urbano,Mamanguape,Mamanguape,Jangada
15/05/2000,26/05/2000,26/5/2010,Vencido,449.90,3940948.80,Açude,-6.81666666666667,-35.1191666666667,Abastecimento Urbano,Mamanguape,Mamanguape,Jangada
15/05/2000,26/05/2000,26/5/2010,Vencido,39.90,349261.20,Açude,-7.74861111111111,-36.3108333333333,Abastecimento Urbano,Barra de São Miguel,Região do Alto Curso do Rio Paraíba,Bichinho
15/05/2000,26/05/2000,26/5/2010,Vencido,18.50,162344.70,Açude,-7.38555555555556,-36.5333333333333,Abastecimento Urbano,São João do Cariri,Taperoá,Namorado
15/05/2000,26/05/2000,26/5/2010,Vencido,19.40,169506.00,Açude,-7.69444444444444,-37.0866666666667,Abastecimento Urbano,Prata,Região do Alto Curso do Rio Paraíba,Prata II
15/05/2000,26/05/2000,26/5/2010,Vencido,43.90,384410.70,Açude,-7.14277777777778,-35.9544444444444,Abastecimento Urbano,Puxinanã,Região do Médio Curso do Rio Paraíba,Milhã (Evaldo Gonçalves)
15/05/2000,26/05/2000,26/5/2010,Vencido,55.70,487932.00,Açude,-7.05166666666667,-35.8558333333333,Abastecimento Urbano,São Sebastião Lagoa de Roça,Mamanguape,São Sebastião
15/05/2000,26/05/2000,26/5/2010,Vencido,117.00,1025314.20,Açude,-7.67222222222222,-36.9011111111111,Abastecimento Urbano,Sumé,Região do Alto Curso do Rio Paraíba,Sumé
15/05/2000,26/05/2000,26/5/2010,Vencido,90.70,794838.60,Açude,-7.06722222222222,-36.3483333333333,Abastecimento Urbano,Soledade,Taperoá,Soledade
15/05/2000,26/05/2000,26/5/2010,Vencido,66.40,581445.00,Açude,-7.47972222222222,-36.6852777777778,Abastecimento Urbano,Serra Branca,Taperoá,Serra Branca II
15/05/2000,26/05/2000,26/5/2010,Vencido,74.90,656124.00,Açude,-7.88166666666667,-37.0702777777778,Abastecimento Urbano,Monteiro,Região do Alto Curso do Rio Paraíba,São José II
15/05/2000,26/05/2000,26/5/2010,Vencido,35.00,306600.00,Açude,-6.55777777777778,-36.3677777777778,Abastecimento Urbano,Picuí,Seridó,Caraibeiras
15/05/2000,26/05/2000,26/5/2010,Vencido,12.90,112872.50,Açude,-7.76305555555556,-36.5509166666667,Abastecimento Urbano,Caraúbas,Região do Alto Curso do Rio Paraíba,Campos
15/05/2000,26/05/2000,26/5/2010,Vencido,15.00,131531.40,Açude,-7.24555555555556,-36.4963888888889,Abastecimento Urbano,Gurjão,Taperoá,Gurjão
15/05/2000,26/05/2000,26/5/2010,Vencido,67.30,589591.80,Açude,-7.15111111111111,-35.73,Abastecimento Urbano,Massaranduba,Mamanguape,Massaranduba
15/05/2000,26/05/2000,26/5/2010,Vencido,17.00,149073.30,Açude,-6.96722222222222,-36.2433333333333,Abastecimento Urbano,Olivedos,Taperoá,Olivedos
15/05/2000,26/05/2000,26/5/2010,Vencido,17.80,155709.00,Açude,-7.60583333333333,-37.1541666666667,Abastecimento Urbano,Ouro Velho,Região do Alto Curso do Rio Paraíba,Ouro Velho
15/05/2000,26/05/2000,26/5/2010,Vencido,166.80,1461168.00,Açude,-7.93833333333333,-37.2213888888889,Abastecimento Urbano,Monteiro,Região do Alto Curso do Rio Paraíba,Pocinhos
15/05/2000,26/05/2000,26/5/2010,Vencido,13.10,114909.30,Açude,-7.38194444444444,-36.8044444444444,Abastecimento Urbano,São José dos Cordeiros,Taperoá,São José III
15/05/2000,26/05/2000,26/5/2010,Vencido,41.40,362401.20,Açude,-7.52,-38.05,Abastecimento Urbano,Pedra Branca,Piancó,Saco
15/05/2000,26/05/2000,26/5/2010,Vencido,83.90,734788.80,Açude,-7.24583333333333,-37.2083333333333,Abastecimento Urbano,Teixeira,Espinharas,São Francisco II
15/05/2000,26/05/2000,26/5/2010,Vencido,83.90,734788.80,Açude,-7.26083333333333,-37.2925,Abastecimento Urbano,Teixeira,Espinharas,Sabonete
